id,question,liquidity,volume,endDate,active,closed,slug,long_tail
678940,Will Jeon Hyun-heui win the 2026 Seoul Mayoral Election,146496.26427,1128040.5648679996,2026-06-03T00:00:00Z,True,False,will-jeon-hyun-heui-win-the-2026-seoul-mayoral-election,True
568663,Will Tom Kim win the 2026 Masters tournament?,116762.63937,1171784.6176650007,2026-04-13T00:00:00Z,True,False,will-tom-kim-win-the-2026-masters-tournament,True
679033,Will Olivier Faure win the 2027 French presidential election?,146130.87665,1195232.3702500053,2027-04-30T00:00:00Z,True,False,will-olivier-faure-win-the-2027-french-presidential-election,True
568683,Will Danny Willett win the 2026 Masters tournament?,206078.251,1217239.048652001,2026-04-13T00:00:00Z,True,False,will-danny-willett-win-the-2026-masters-tournament,True
678939,Will Hong Ihk-pyo win the 2026 Seoul Mayoral Election,113571.14272,1267591.3577900003,2026-06-03T00:00:00Z,True,False,will-hong-ihk-pyo-win-the-2026-seoul-mayoral-election,True
679048,Will Manuel Bompard win the 2027 French presidential election?,112609.52796,1270240.629589002,2027-04-30T00:00:00Z,True,False,will-manuel-bompard-win-the-2027-french-presidential-election,True
678941,Will Cho Kuk win the 2026 Seoul Mayoral Election,111382.21525,1271017.000144996,2026-06-03T00:00:00Z,True,False,will-cho-kuk-win-the-2026-seoul-mayoral-election,True
562828,"2026 Balance of Power: D Senate, D House",109317.5644,1272186.564010009,2026-11-03T00:00:00Z,True,False,2026-balance-of-power-d-senate-d-house-949,True
679039,Will Michel Barnier win the 2027 French presidential election?,133266.54074,1316995.7759100024,2027-04-30T00:00:00Z,True,False,will-michel-barnier-win-the-2027-french-presidential-election,True
679049,Will Mathilde Panot win the 2027 French presidential election?,154517.11605,1371051.3592750044,2027-04-30T00:00:00Z,True,False,will-mathilde-panot-win-the-2027-french-presidential-election,True
678932,Will Han Dong-hoon win the 2026 Seoul Mayoral Election,126840.13449,1387306.154981005,2026-06-03T00:00:00Z,True,False,will-han-dong-hoon-win-the-2026-seoul-mayoral-election,True
679035,Will Ségolène Royal win the 2027 French presidential election?,154866.19302,1414502.6735190055,2027-04-30T00:00:00Z,True,False,will-sgolne-royal-win-the-2027-french-presidential-election,True
679040,Will Valérie Pécresse win the 2027 French presidential election?,126623.88344,1416178.5380360037,2027-04-30T00:00:00Z,True,False,will-valrie-pcresse-win-the-2027-french-presidential-election,True
679043,Will Yaël Braun-Pivet win the 2027 French presidential election?,142387.75758,1428040.1322030146,2027-04-30T00:00:00Z,True,False,will-yal-braun-pivet-win-the-2027-french-presidential-election,True
568631,Will Bryson Dechambeau win the 2026 Masters tournament?,149612.4456,1438967.7491060097,2026-04-13T00:00:00Z,True,False,will-bryson-dechambeau-win-the-2026-masters-tournament,True
679032,Will Fabien Roussel win the 2027 French presidential election?,157971.2798,1439212.4366179993,2027-04-30T00:00:00Z,True,False,will-fabien-roussel-win-the-2027-french-presidential-election,True
679038,Will Nicolas Dupont-Aignan win the 2027 French presidential election?,101380.73768,1486052.4825860043,2027-04-30T00:00:00Z,True,False,will-nicolas-dupont-aignan-win-the-2027-french-presidential-election,True
601827,Will Ronaldo Caiado win the 2026 Brazilian presidential election?,204432.57276,1486666.3433810028,2026-10-04T00:00:00Z,True,False,will-ronaldo-caiado-win-the-2026-brazilian-presidential-election,True
616912,Will 10 Fed rate cuts happen in 2026?,109352.5193,1523642.093511003,2026-12-31T00:00:00Z,True,False,will-10-fed-rate-cuts-happen-in-2026,True
678936,Will Park Hong-keun win the 2026 Seoul Mayoral Election,133563.83566,1554663.42090202,2026-06-03T00:00:00Z,True,False,will-park-hong-keun-win-the-2026-seoul-mayoral-election,True
678938,Will Seo Young-kyo win the 2026 Seoul Mayoral Election,136515.29741,1577080.5891490087,2026-06-03T00:00:00Z,True,False,will-seo-young-kyo-win-the-2026-seoul-mayoral-election,True
568687,Will Fred Couples win the 2026 Masters tournament?,141480.17503,1599926.8066320072,2026-04-13T00:00:00Z,True,False,will-fred-couples-win-the-2026-masters-tournament,True
678930,Will Na Kyung-won win the 2026 Seoul Mayoral Election,123568.72952,1600905.9266549957,2026-06-03T00:00:00Z,True,False,will-na-kyung-won-win-the-2026-seoul-mayoral-election,True
568675,Will Tiger Woods win the 2026 Masters tournament?,210037.47854,1629146.0455729978,2026-04-13T00:00:00Z,True,False,will-tiger-woods-win-the-2026-masters-tournament,True
616913,Will 11 Fed rate cuts happen in 2026?,161616.15472,1649419.3357130454,2026-12-31T00:00:00Z,True,False,will-11-fed-rate-cuts-happen-in-2026,True
679042,Will Élisabeth Borne win the 2027 French presidential election?,140979.4781,1719827.5264000066,2027-04-30T00:00:00Z,True,False,will-lisabeth-borne-win-the-2027-french-presidential-election,True
679053,Will Clémence Guetté win the 2027 French presidential election?,131642.16129,1737975.500215011,2027-04-30T00:00:00Z,True,False,will-clmence-guett-win-the-2027-french-presidential-election,True
562190,Will Wesley Hunt win the 2026 Texas Republican Primary?,111894.50915,1759692.6415410014,2026-05-26T00:00:00Z,True,False,will-wesley-hunt-win-the-2026-republican-primary,True
679041,Will François Bayrou win the 2027 French presidential election?,168818.0599,1763618.8066170027,2027-04-30T00:00:00Z,True,False,will-franois-bayrou-win-the-2027-french-presidential-election,True
678931,Will Cho Eun-hee win the 2026 Seoul Mayoral Election,153656.48233,1771870.5850840043,2026-06-03T00:00:00Z,True,False,will-cho-eun-hee-win-the-2026-seoul-mayoral-election,True
678935,Will Park Yong-jin win the 2026 Seoul Mayoral Election,118545.75888,1824063.7320360038,2026-06-03T00:00:00Z,True,False,will-park-yong-jin-win-the-2026-seoul-mayoral-election,True
679036,Will François Asselineau win the 2027 French presidential election?,129433.48791,1827400.6450530076,2027-04-30T00:00:00Z,True,False,will-franois-asselineau-win-the-2027-french-presidential-election,True
601831,Will Eduardo Leite win the 2026 Brazilian presidential election?,490440.33245,1862875.9071170085,2026-10-04T00:00:00Z,True,False,will-eduardo-leite-win-the-2026-brazilian-presidential-election,True
679037,Will Clémentine Autain win the 2027 French presidential election?,181506.58372,1951615.3382800063,2027-04-30T00:00:00Z,True,False,will-clmentine-autain-win-the-2027-french-presidential-election,True
616908,Will 6 Fed rate cuts happen in 2026?,110423.18292,2011363.4862079895,2026-12-31T00:00:00Z,True,False,will-6-fed-rate-cuts-happen-in-2026,True
566227,Will Real Madrid win the 2025–26 La Liga?,134187.66528,2053741.8015710164,2026-05-30T00:00:00Z,True,False,will-real-madrid-win-the-202526-la-liga,True
562803,Will the Republican Party control the House after the 2026 Midterm elections?,263267.0121,2169600.4852429866,2026-11-03T00:00:00Z,True,False,will-the-republican-party-control-the-house-after-the-2026-midterm-elections,True
568669,Will Adam Scott win the 2026 Masters tournament?,131788.79841,2197029.2952740034,2026-04-13T00:00:00Z,True,False,will-adam-scott-win-the-2026-masters-tournament,True
562802,Will the Democratic Party control the House after the 2026 Midterm elections?,216349.7641,2230164.700756019,2026-11-03T00:00:00Z,True,False,will-the-democratic-party-control-the-house-after-the-2026-midterm-elections,True
568629,Will Scottie Scheffler win the 2026 Masters tournament?,203499.4645,2418295.0545400074,2026-04-13T00:00:00Z,True,False,will-scottie-scheffler-win-the-2026-masters-tournament,True
637002,Will Donald Trump win the Nobel Peace Prize in 2026?,437403.0301,2444850.973491997,2026-10-10T00:00:00Z,True,False,will-donald-trump-win-the-nobel-peace-prize-in-2026-382,True
568643,Will Tyrrell Hatton win the 2026 Masters tournament?,122894.4827,2539070.5563609945,2026-04-13T00:00:00Z,True,False,will-tyrrell-hatton-win-the-2026-masters-tournament,True
601820,Will Jair Bolsonaro win the 2026 Brazilian presidential election?,181549.61786,2613062.5941799995,2026-10-04T00:00:00Z,True,False,will-jair-bolsonaro-win-the-2026-brazilian-presidential-election,True
562007,Will Joe Kent win the 2028 Republican presidential nomination?,486394.04122,3065099.622973393,2028-11-07T00:00:00Z,True,False,will-joe-kent-win-the-2028-republican-presidential-nomination,True
562005,Will Thomas Massie win the 2028 Republican presidential nomination?,209162.92529,3204143.109899991,2028-11-07T00:00:00Z,True,False,will-thomas-massie-win-the-2028-republican-presidential-nomination,True
601821,Will Fernando Haddad win the 2026 Brazilian presidential election?,168417.30483,3293858.3054320207,2026-10-04T00:00:00Z,True,False,will-fernando-haddad-win-the-2026-brazilian-presidential-election,True
601822,Will Michelle Bolsonaro win the 2026 Brazilian presidential election?,213564.8112,3489797.607276983,2026-10-04T00:00:00Z,True,False,will-michelle-bolsonaro-win-the-2026-brazilian-presidential-election,True
560317,"Putin out as President of Russia by December 31, 2026?",276861.4394,3629857.6076559634,2026-12-31T18:30:00Z,True,False,putin-out-before-2027,True
601825,Will Renan Santos win the 2026 Brazilian presidential election?,126355.99466,3865359.6200460033,2026-10-04T00:00:00Z,True,False,will-renan-santos-win-the-2026-brazilian-presidential-election,True
559693,Will Ruben Gallego win the 2028 Democratic presidential nomination?,454018.33229,3913723.882155006,2028-11-07T00:00:00Z,True,False,will-ruben-gallego-win-the-2028-democratic-presidential-nomination,True
601826,Will Flávio Bolsonaro win the 2026 Brazilian presidential election?,153412.8681,3945152.9435649756,2026-10-04T00:00:00Z,True,False,will-flvio-bolsonaro-win-the-2026-brazilian-presidential-election,True
540844,Will bitcoin hit $1m before GTA VI?,420340.76328,3953059.1043515587,2026-07-31T12:00:00Z,True,False,will-bitcoin-hit-1m-before-gta-vi-872,True
568653,Will Jason Day win the 2026 Masters tournament?,111194.41598,4028831.2655339795,2026-04-13T00:00:00Z,True,False,will-jason-day-win-the-2026-masters-tournament,True
601819,Will Luiz Inácio Lula da Silva win the 2026 Brazilian presidential election?,134136.1114,4437372.518320044,2026-10-04T00:00:00Z,True,False,will-luiz-incio-lula-da-silva-win-the-2026-brazilian-presidential-election,True
568640,Will Jordan Spieth win the 2026 Masters tournament?,126713.97191,5216215.189027961,2026-04-13T00:00:00Z,True,False,will-jordan-spieth-win-the-2026-masters-tournament,True
601824,Will Carlos Roberto Massa Júnior win the 2026 Brazilian presidential election?,478087.83927,5737978.600720923,2026-10-04T00:00:00Z,True,False,will-carlos-roberto-massa-jnior-win-the-2026-brazilian-presidential-election,True
561977,Will Glenn Youngkin win the 2028 Republican presidential nomination?,260723.56537,5743009.6308269305,2028-11-07T00:00:00Z,True,False,will-glenn-youngkin-win-the-2028-republican-presidential-nomination,True
561998,Will Ivanka Trump win the 2028 Republican presidential nomination?,493930.44083,5891212.197249993,2028-11-07T00:00:00Z,True,False,will-ivanka-trump-win-the-2028-republican-presidential-nomination,True
559655,Will Josh Shapiro win the 2028 Democratic presidential nomination?,419315.79323,6529324.769939343,2028-11-07T00:00:00Z,True,False,will-josh-shapiro-win-the-2028-democratic-presidential-nomination-977,True
666861,Trump out as President before 2027?,362885.7446,6791957.00292303,2026-12-31T00:00:00Z,True,False,trump-out-as-president-before-2027,True
601818,Will Tarcisio de Freitas win the 2026 Brazilian presidential election?,273402.24064,6809564.639484988,2026-10-04T00:00:00Z,True,False,will-tarcisio-de-frietas-win-the-2026-brazilian-presidential-election,True
568647,Will Shane Lowry win the 2026 Masters tournament?,186997.25495,7081882.090441028,2026-04-13T00:00:00Z,True,False,will-shane-lowry-win-the-2026-masters-tournament,True
665374,Will the U.S. invade Iran before 2027?,472416.1609,7199027.023072072,2026-12-31T00:00:00Z,True,False,will-the-us-invade-iran-before-2027,True
561975,Will Marco Rubio win the 2028 Republican presidential nomination?,344511.42263,7493394.280613012,2028-11-07T00:00:00Z,True,False,will-marco-rubio-win-the-2028-republican-presidential-nomination,True
559695,Will James Talarico win the 2028 Democratic presidential nomination?,371733.93976,7733875.425878994,2028-11-07T00:00:00Z,True,False,will-james-talarico-win-the-2028-democratic-presidential-nomination,True
559661,Will Jon Ossoff win the 2028 Democratic presidential nomination?,248622.87663,7885867.00865093,2028-11-07T00:00:00Z,True,False,will-jon-ossoff-win-the-2028-democratic-presidential-nomination-885,True
559694,Will Ro Khanna win the 2028 Democratic presidential nomination?,275985.42781,8037953.016662004,2028-11-07T00:00:00Z,True,False,will-ro-khanna-win-the-2028-democratic-presidential-nomination,True
559651,Xi Jinping out before 2027?,134385.4888,8040609.100220701,2026-12-31T00:00:00Z,True,False,xi-jinping-out-before-2027,True
561996,Will Tucker Carlson win the 2028 Republican presidential nomination?,292644.31735,8053565.882677983,2028-11-07T00:00:00Z,True,False,will-tucker-carlson-win-the-2028-republican-presidential-nomination,True
568634,Will Xander Schauffele win the 2026 Masters tournament?,114786.52253,9134076.40104303,2026-04-13T00:00:00Z,True,False,will-xander-schauffele-win-the-2026-masters-tournament,True
559658,Will Kamala Harris win the 2028 Democratic presidential nomination?,415403.21645,9246070.450774,2028-11-07T00:00:00Z,True,False,will-kamala-harris-win-the-2028-democratic-presidential-nomination-641,True
559654,Will Pete Buttigieg win the 2028 Democratic presidential nomination?,491830.31481,9859197.032369705,2028-11-07T00:00:00Z,True,False,will-pete-buttigieg-win-the-2028-democratic-presidential-nomination-687,True
559653,Will Alexandria Ocasio-Cortez win the 2028 Democratic presidential nomination?,478748.72942,10755008.637051227,2028-11-07T00:00:00Z,True,False,will-alexandria-ocasio-cortez-win-the-2028-democratic-presidential-nomination-653,True
561974,Will J.D. Vance win the 2028 Republican presidential nomination?,303217.54432,11609748.484728947,2028-11-07T00:00:00Z,True,False,will-jd-vance-win-the-2028-republican-presidential-nomination,True
561979,Will Ron DeSantis win the 2028 Republican presidential nomination?,317720.95681,12169911.102787906,2028-11-07T00:00:00Z,True,False,will-ron-desantis-win-the-2028-republican-presidential-nomination,True
559668,Will Mark Kelly win the 2028 Democratic presidential nomination?,292940.20097,12591449.499140486,2028-11-07T00:00:00Z,True,False,will-mark-kelly-win-the-2028-democratic-presidential-nomination-479,True
559663,Will J.B. Pritzker win the 2028 Democratic presidential nomination?,389410.32818,13075645.130383005,2028-11-07T00:00:00Z,True,False,will-jb-pritzker-win-the-2028-democratic-presidential-nomination-288,True
567563,Will the next Prime Minister of Hungary be László Toroczkai?,450373.99015,13198793.19845908,2026-04-12T00:00:00Z,True,False,will-the-next-prime-minister-of-hungary-be-lszl-toroczkai,True
663583,Will the Iranian regime fall before 2027?,292667.7256,13954932.426385663,2026-12-31T00:00:00Z,True,False,will-the-iranian-regime-fall-by-the-end-of-2026,True
669662,Will there be no change in Fed interest rates after the April 2026 meeting?,343802.32865,14210015.436841829,2026-04-29T00:00:00Z,True,False,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,True
669661,Will the Fed decrease interest rates by 25 bps after the April 2026 meeting?,184907.90504,14410942.811140914,2026-04-29T00:00:00Z,True,False,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,True
669663,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,166375.60354,14674650.475398103,2026-04-29T00:00:00Z,True,False,will-the-fed-increase-interest-rates-by-25-bps-after-the-april-2026-meeting,True
559657,Will Stephen A. Smith win the 2028 Democratic presidential nomination?,493052.90181,17245050.79965145,2028-11-07T00:00:00Z,True,False,will-stephen-a-smith-win-the-2028-democratic-presidential-nomination-914,True
559652,Will Gavin Newsom win the 2028 Democratic presidential nomination?,427179.3784,21452670.820152577,2028-11-07T00:00:00Z,True,False,will-gavin-newsom-win-the-2028-democratic-presidential-nomination-568,True
566229,Will Atletico Madrid win the 2025–26 La Liga?,337410.76998,30713329.501653954,2026-05-30T00:00:00Z,True,False,will-atletico-madrid-win-the-202526-la-liga,True
